1,1,,2013-12-8 00:00:00,-130.00 kr,-84.00 kr,-214.00 kr,,1,Inköp
2,2,,2013-12-8 00:00:00,-135.00 kr,-84.00 kr,-219.00 kr,,1,Inköp
3,3,,2014-9-29 00:00:00,-160.00 kr,-30.00 kr,-190.00 kr,,1,Inköp
7,4,,2015-9-4 00:00:00,-211.00 kr,-149.00 kr,-360.00 kr,,2,Inköp
8,5,,2016-1-3 00:00:00,-645.00 kr,-95.00 kr,-740.00 kr,,1,Inköp
9,6,,2016-5-15 00:00:00,-1622.00 kr,-505.00 kr,-2127.00 kr,,2,Inköp
10,7,,2016-7-8 00:00:00,-676.00 kr,-48.00 kr,-724.00 kr,,2,Inköp
11,8,,2016-9-11 00:00:00,-170.00 kr,-90.00 kr,-260.00 kr,,1,Inköp
12,9,,2016-9-17 00:00:00,-1000.00 kr,-100.00 kr,-1100.00 kr,,1,Inköp
13,10,,2016-11-7 00:00:00,-2500.00 kr,-100.00 kr,-2600.00 kr,,1,Inköp
14,11,4,2016-11-26 00:00:00,-2378.00 kr,-332.00 kr,-2710.00 kr,"Flera, Marcus Lepola",3,Inköp
15,12,,2017-1-5 00:00:00,-792.00 kr,-95.00 kr,-887.00 kr,,1,Inköp
16,13,,2017-3-19 00:00:00,-856.00 kr,-366.00 kr,-1222.00 kr,,2,Inköp
17,14,,2017-4-9 00:00:00,-1525.00 kr,-75.00 kr,-1600.00 kr,,1,Inköp
18,15,,2017-7-9 00:00:00,-395.00 kr,-59.00 kr,-454.00 kr,,1,Inköp
19,16,,2017-8-7 00:00:00,-177.00 kr,-35.00 kr,-212.00 kr,,1,Inköp
20,17,,2017-8-14 00:00:00,-650.00 kr,-195.00 kr,-845.00 kr,,2,Inköp
21,18,,2017-9-4 00:00:00,-500.00 kr,-75.00 kr,-575.00 kr,,1,Inköp
22,19,,2017-9-12 00:00:00,-265.00 kr,-35.00 kr,-300.00 kr,,1,Inköp
23,20,,2017-9-22 00:00:00,-4000.00 kr,-134.00 kr,-4134.00 kr,,6,Inköp
24,21,,2017-9-25 00:00:00,-205.00 kr,-59.00 kr,-264.00 kr,,1,Inköp
25,22,,2017-9-26 00:00:00,-249.00 kr,-70.00 kr,-319.00 kr,,1,Inköp
26,23,,2017-10-4 00:00:00,-485.00 kr,-75.00 kr,-560.00 kr,,1,Inköp
27,24,,2017-10-19 00:00:00,-411.00 kr,-246.00 kr,-657.00 kr,,2,Inköp
28,25,,2017-10-19 00:00:00,-314.00 kr,-197.00 kr,-511.00 kr,,2,Inköp
29,26,,2017-10-20 00:00:00,-410.00 kr,-246.00 kr,-656.00 kr,,2,Inköp
30,27,,2017-10-23 00:00:00,-185.00 kr,-93.00 kr,-278.00 kr,,1,Inköp
31,28,,2017-11-6 00:00:00,-154.00 kr,-59.00 kr,-213.00 kr,,1,Inköp
32,29,,2017-12-17 00:00:00,-382.00 kr,-59.00 kr,-441.00 kr,,1,Inköp
33,30,,2017-12-29 00:00:00,-1136.00 kr,-59.00 kr,-1195.00 kr,,1,Inköp
34,31,,2018-1-9 00:00:00,-1550.00 kr,-70.00 kr,-1620.00 kr,,1,Inköp
35,32,,2018-3-11 00:00:00,-465.00 kr,-129.00 kr,-594.00 kr,,1,Inköp
36,33,,2018-3-17 00:00:00,-2995.00 kr,-130.00 kr,-3125.00 kr,,7,Inköp
37,34,,2018-4-8 00:00:00,-350.00 kr,-150.00 kr,-500.00 kr,,3,Inköp
38,35,,2018-5-23 00:00:00,-1477.11 kr,-225.92 kr,-1703.03 kr,,2,Inköp
39,36,,2018-5-23 00:00:00,-374.00 kr,-67.00 kr,-441.00 kr,,1,Inköp
40,37,,2018-5-29 00:00:00,-805.00 kr,-267.00 kr,-1072.00 kr,,2,Inköp
41,38,,2018-6-4 00:00:00,-1521.00 kr,-232.00 kr,-1753.00 kr,,2,Inköp
42,39,,2018-6-19 00:00:00,-716.00 kr,-268.00 kr,-984.00 kr,,2,Inköp
43,40,,2018-7-18 00:00:00,-1000.00 kr,0.00 kr,-1000.00 kr,,3,Inköp
44,41,,2018-7-24 00:00:00,-316.00 kr,-59.00 kr,-375.00 kr,,1,Inköp
45,42,,2018-8-7 00:00:00,-701.00 kr,-59.00 kr,-760.00 kr,,1,Inköp
46,43,,2018-8-9 00:00:00,-300.00 kr,-59.00 kr,-359.00 kr,,1,Inköp
47,44,,2018-8-22 00:00:00,-400.00 kr,-120.00 kr,-520.00 kr,,1,Inköp
48,45,,2018-8-24 00:00:00,-1200.00 kr,0.00 kr,-1200.00 kr,,8,Inköp
49,46,,2018-8-24 00:00:00,-1200.00 kr,0.00 kr,-1200.00 kr,,8,Inköp
50,47,,2018-9-1 00:00:00,-1550.00 kr,-237.00 kr,-1787.00 kr,,2,Inköp
51,38,1,2018-9-27 00:00:00,1000.00 kr,95.00 kr,1095.00 kr,,14,Försäljning
